sampling /home/amerzky/bin.rp/samples/26.json
 ['sto', 200.22235012054443, [73788.0, 69692.0]],
 ['mem', 200.22359108924866, [0.0]],
 ['cpu', 201.033165713, [4024619096.0, 0.234364060953877]],
 ['sto', 201.2235140800476, [73788.0, 69692.0]],
 ['mem', 201.22472500801086, [0.0]],
 ['cpu', 202.033338986, [4034155611.0, 0.23731713710326197]],
 ['sto', 202.22467398643494, [73788.0, 69692.0]],
 ['mem', 202.22566294670105, [0.0]],
 ['cpu', 203.033513138, [4018562078.0, 0.24019768523704368]],
 ['sto', 203.225035905838, [147576.0, 139384.0]],
 ['mem', 203.22695803642273, [0.0]],
 ['cpu', 204.033685593, [4016208007.0, 0.2347478790801557]],
 ['sto', 204.22580695152283, [73788.0, 69692.0]],
 ['mem', 204.2282009124756, [0.0]],
 ['cpu', 205.033857156, [4040192841.0, 0.23496414790416537]],
 ['sto', 205.22705912590027, [73788.0, 69692.0]],
 ['mem', 205.22847199440002, [0.0]],
 ['cpu', 206.03400623, [4009234921.0, 0.2416552340898917]],
 ['sto', 206.2283170223236, [147576.0, 139384.0]],
 ['mem', 206.22907090187073, [0.0]],
 ['cpu', 207.034181597, [3990391788.0, 0.23999179067610815]],
 ['sto', 207.2290859222412, [73788.0, 69692.0]],
 ['mem', 207.2303590774536, [0.0]],
 ['cpu', 208.034326744, [3960234111.0, 0.2495342756042927]],
 ['sto', 208.2303330898285, [73788.0, 69692.0]],
 ['mem', 208.23084211349487, [0.0]],
 ['cpu', 209.034434147, [4007364360.0, 0.23708220068750943]],
 ['sto', 209.23159909248352, [73788.0, 69692.0]],
 ['mem', 209.23163104057312, [0.0]],
 ['cpu', 210.034621656, [4011942271.0, 0.2358927279672716]],
 ['sto', 210.23288106918335, [147576.0, 139384.0]],
 ['mem', 210.23313903808594, [0.0]],
 ['cpu', 211.034812352, [3984137202.0, 0.23210519614461056]],
 ['sto', 211.23324704170227, [73788.0, 69692.0]],
 ['mem', 211.23437094688416, [0.0]],
 ['cpu', 212.034945112, [3960002595.0, 0.24813246451504642]],
 ['sto', 212.23395705223083, [73788.0, 69692.0]],
 ['mem', 212.23558712005615, [0.0]],
 ['cpu', 213.035119453, [4008455312.0, 0.2406637353230739]],
 ['sto', 213.23520302772522, [147576.0, 139384.0]],
 ['mem', 213.23678612709045, [0.0]],
 ['cpu', 214.035291649, [4039266323.0, 0.2378007738299271]],
 ['sto', 214.23643398284912, [73788.0, 69692.0]],
 ['mem', 214.23708605766296, [0.0]],
 ['cpu', 215.03544189, [4021506039.0, 0.23951914310529074]],
 ['sto', 215.2376720905304, [73788.0, 69692.0]],
 ['mem', 215.2377049922943, [0.0]],
 ['cpu', 216.03561818, [4037744429.0, 0.235582308835423]],
 ['sto', 216.2389109134674, [73788.0, 69692.0]],
 ['mem', 216.23911499977112, [0.0]],
 ['cpu', 217.03578618, [4029181925.0, 0.23607408303141186]],
 ['sto', 217.24016094207764, [147576.0, 139384.0]],
 ['mem', 217.24036502838135, [0.0]],
 ['cpu', 218.035946176, [4023882609.0, 0.241420193064807]],
 ['mem', 218.24110198020935, [0.0]],
 ['sto', 218.24139094352722, [73788.0, 69692.0]],
 ['cpu', 219.036111479, [4048617361.0, 0.23672814632171127]],
 ['mem', 219.242418050766, [0.0]],
 ['sto', 219.24243593215942, [73788.0, 69692.0]],
 ['cpu', 220.036281973, [4035320816.0, 0.23791987176691523]],
 ['sto', 220.2433578968048, [147576.0, 139384.0]],
 ['mem', 220.2437961101532, [0.0]],
 ['cpu', 221.036456559, [4020023151.0, 0.24028876063543245]],
 ['sto', 221.24457812309265, [73788.0, 69692.0]],
 ['mem', 221.24460911750793, [0.0]],
 ['cpu', 222.03661166, [4012278065.0, 0.23881146951706855]],
 ['sto', 222.24584794044495, [73788.0, 69692.0]],
 ['mem', 222.2460639476776, [0.0]],
 ['cpu', 223.036767056, [4040784856.0, 0.23851282006514038]],
 ['sto', 223.2471079826355, [73788.0, 69692.0]],
 ['mem', 223.24731302261353, [0.0]],
 ['cpu', 224.036921753, [4037659016.0, 0.24076350118456286]],
 ['mem', 224.24768805503845, [0.0]],
 ['sto', 224.24772810935974, [147576.0, 139384.0]],
 ['cpu', 225.037092632, [4033022427.0, 0.24222883428386016]],
 ['sto', 225.24896597862244, [73788.0, 69692.0]],
 ['mem', 225.2491750717163, [0.0]],
 ['cpu', 226.037242226, [4061205171.0, 0.23444457082240722]],
 ['sto', 226.25019907951355, [73788.0, 69692.0]],
 ['mem', 226.2504060268402, [0.0]],
 ['cpu', 227.037396015, [4037256045.0, 0.238214301559244]],
 ['sto', 227.25125193595886, [147576.0, 139384.0]],
 ['mem', 227.25160002708435, [0.0]],
 ['cpu', 228.037571825, [3997108968.0, 0.23528196579587504]],
 ['sto', 228.25250005722046, [73788.0, 69692.0]],
 ['mem', 228.25253295898438, [0.0]],
 ['cpu', 229.037741085, [4019383978.0, 0.23633454337097962]],
 ['sto', 229.25375509262085, [73788.0, 69692.0]],
 ['mem', 229.25395607948303, [0.0]],
 ['cpu', 230.037916438, [4023894499.0, 0.2353405020204607]],
 ['sto', 230.25490498542786, [73788.0, 69692.0]],
 ['mem', 230.2549479007721, [0.0]],
 ['cpu', 231.038068056, [4044816694.0, 0.24639272557505312]],
 ['mem', 231.25626802444458, [0.0]],
 ['sto', 231.25628805160522, [147576.0, 139384.0]],
 ['cpu', 232.038218463, [4022384824.0, 0.24369613175255211]],
 ['sto', 232.25752592086792, [73788.0, 69692.0]],
 ['mem', 232.25773692131042, [0.0]],
 ['cpu', 233.038376321, [4052588029.0, 0.2383327999108295]],
 ['sto', 233.25878190994263, [73788.0, 69692.0]],
 ['mem', 233.25898694992065, [0.0]],
 ['cpu', 234.038554842, [4042007612.0, 0.2388187843622006]],
 ['sto', 234.26003909111023, [147576.0, 139384.0]],
 ['mem', 234.2602560520172, [0.0]],
 ['cpu', 235.03870315, [4028516231.0, 0.23947593939530842]],
 ['sto', 235.26127910614014, [73788.0, 69692.0]],
 ['mem', 235.26148295402527, [0.0]],
 ['cpu', 236.038856438, [4013135151.0, 0.23786850783122834]],
 ['sto', 236.26252603530884, [73788.0, 69692.0]],
 ['mem', 236.2627329826355, [0.0]],
 ['cpu', 237.039029998, [4022414420.0, 0.2311187903041709]],
 ['mem', 237.26362991333008, [0.0]],
 ['sto', 237.2636640071869, [73788.0, 70510.0]],
 ['cpu', 238.039200716, [4037304306.0, 0.23786267397057428]],
 ['sto', 238.2649290561676, [147576.0, 139384.0]],
 ['mem', 238.2651469707489, [0.0]],
 ['cpu', 239.039374497, [3981505991.0, 0.23645039594599093]],
 ['sto', 239.26617312431335, [73788.0, 69692.0]],
 ['mem', 239.26637196540833, [0.0]],
 ['cpu', 240.039551174, [4011499298.0, 0.2354665011712364]],
 ['sto', 240.26741790771484, [73788.0, 69692.0]],
 ['mem', 240.26762890815735, [0.0]],
 ['cpu', 241.039726537, [4037087761.0, 0.23591363616827515]],
 ['sto', 241.2686150074005, [73788.0, 69692.0]],
 ['mem', 241.26880407333374, [0.0]],
 ['cpu', 242.039921842, [4047731812.0, 0.24199310985285472]],
 ['sto', 242.2690770626068, [147576.0, 139384.0]],
 ['mem', 242.2700719833374, [0.0]],
 ['cpu', 243.040058718, [3967114983.0, 0.2364108899254341]],
 ['mem', 243.27032899856567, [0.0]],
 ['sto', 243.27036809921265, [73788.0, 69692.0]],
 ['cpu', 244.040230949, [4012906094.0, 0.23518867984740904]],
 ['mem', 244.27173399925232, [0.0]],
 ['sto', 244.27177906036377, [73788.0, 69692.0]],
 ['cpu', 245.040385905, [4033408404.0, 0.24202701470794613]],
 ['mem', 245.27313804626465, [0.0]],
 ['sto', 245.2731580734253, [147576.0, 139384.0]],
 ['cpu', 246.040550095, [4003276213.0, 0.23830757878455677]],
 ['sto', 246.27441096305847, [73788.0, 69692.0]],
 ['mem', 246.27460193634033, [0.0]],
 ['cpu', 247.040743498, [4028985166.0, 0.24019616186541728]],
 ['sto', 247.2755630016327, [73788.0, 69692.0]],
 ['mem', 247.27578401565552, [0.0]],
 ['cpu', 248.040909839, [4053638504.0, 0.2357912569146694]],
 ['mem', 248.27680802345276, [0.0]],
 ['sto', 248.2768440246582, [73788.0, 69692.0]],
 ['cpu', 249.041058911, [4030694163.0, 0.24166893836167433]],
 ['sto', 249.27811193466187, [147576.0, 139384.0]],
 ['mem', 249.27881002426147, [0.0]],
 ['cpu', 250.041209916, [3970525245.0, 0.23675600000295638]],
 ['sto', 250.27932596206665, [73788.0, 69692.0]],
 ['mem', 250.27961707115173, [0.0]],
 ['cpu', 251.041360876, [3996833758.0, 0.2351566054307419]],
 ['mem', 251.2805860042572, [0.0]],
 ['sto', 251.28060603141785, [73788.0, 69692.0]],
 ['cpu', 252.041557464, [3978023032.0, 0.2337709168199243]],
 ['sto', 252.2818341255188, [147576.0, 139384.0]],
 ['mem', 252.2820360660553, [0.0]],
 ['cpu', 253.041732888, [4031827685.0, 0.23921760640405887]],
 ['sto', 253.28306198120117, [73788.0, 69692.0]],
 ['mem', 253.28328800201416, [0.0]],
 ['cpu', 254.041878138, [3946793093.0, 0.23299767936945512]],
 ['mem', 254.2837929725647, [0.0]],
 ['sto', 254.2840850353241, [73788.0, 69692.0]],
 ['cpu', 255.042034718, [3997077489.0, 0.23228731173164044]],
 ['mem', 255.28510999679565, [0.0]],
 ['sto', 255.28515100479126, [73788.0, 69692.0]],
 ['cpu', 256.042183825, [4018734445.0, 0.23578155632615433]],
 ['mem', 256.2859740257263, [0.0]],
 ['sto', 256.28638792037964, [147576.0, 139384.0]],
 ['cpu', 257.0423745, [3983035399.0, 0.2382326395533682]],
 ['sto', 257.28728199005127, [73788.0, 69692.0]],
 ['mem', 257.2873010635376, [0.0]],
 ['cpu', 258.042529204, [3879376925.0, 0.24679696280588342]],
 ['sto', 258.2884418964386, [73788.0, 69692.0]],
 ['mem', 258.28867292404175, [0.0]],
 ['cpu', 259.042686095, [3960756079.0, 0.2363784261994158]],
 ['mem', 259.2890989780426, [0.0]],
 ['sto', 259.28913497924805, [73788.0, 69692.0]],
 ['cpu', 260.042836427, [3932008618.0, 0.2596166857700089]],
 ['sto', 260.290491104126, [147576.0, 139384.0]],
 ['mem', 260.2905249595642, [0.0]],
 ['cpu', 261.043008268, [3993910801.0, 0.2613726027472914]],
 ['sto', 261.2917459011078, [73788.0, 69692.0]],
 ['mem', 261.2919669151306, [0.0]],
 ['cpu', 262.043177465, [3958080895.0, 0.25614832093337764]],
 ['sto', 262.292995929718, [73788.0, 69692.0]],
 ['mem', 262.2932119369507, [0.0]],
 ['cpu', 263.04334563, [3921093994.0, 0.25458868194845746]],
 ['sto', 263.294114112854, [73788.0, 69692.0]],
 ['mem', 263.2943859100342, [0.0]],
 ['cpu', 264.043522594, [3979669056.0, 0.2625355076114237]],
 ['sto', 264.29534006118774, [147576.0, 139384.0]],
 ['mem', 264.29536294937134, [0.0]],
 ['cpu', 265.043679024, [3994975013.0, 0.2613142625318793]],
 ['sto', 265.2966079711914, [73788.0, 69692.0]],
 ['mem', 265.2968120574951, [0.0]],
 ['cpu', 266.043844396, [4022953667.0, 0.2602713342674409]],
 ['sto', 266.29782795906067, [73788.0, 69692.0]],
 ['mem', 266.2980170249939, [0.0]],
 ['cpu', 267.044008294, [3975847248.0, 0.2653511164844113]],
 ['sto', 267.29905104637146, [147576.0, 139384.0]],
 ['mem', 267.2992570400238, [0.0]],
 ['cpu', 268.04415463, [3986227046.0, 0.2617334986973032]],
 ['mem', 268.29978108406067, [0.0]],
 ['sto', 268.3002769947052, [73788.0, 69692.0]],
 ['cpu', 269.044322995, [3978987810.0, 0.2624485690070354]],
 ['mem', 269.30109190940857, [0.0]],
 ['sto', 269.30111598968506, [73788.0, 69692.0]],
 ['cpu', 270.044495588, [4008791772.0, 0.2592665906835668]],
 ['mem', 270.30237889289856, [0.0]],
 ['sto', 270.3024001121521, [73788.0, 69692.0]],
 ['cpu', 271.044647061, [3998960244.0, 0.25959798617909274]],
 ['sto', 271.30310702323914, [147576.0, 139384.0]],
 ['mem', 271.30357599258423, [0.0]],
 ['cpu', 272.044819883, [3971421091.0, 0.265840897710815]],
 ['mem', 272.3043689727783, [0.0]],
 ['sto', 272.3043909072876, [73788.0, 69692.0]],
 ['cpu', 273.044987808, [3906151468.0, 0.26058065047346396]],
 ['sto', 273.3051209449768, [73788.0, 69692.0]],
 ['mem', 273.3057041168213, [0.0]],
 ['cpu', 274.045161373, [3849316721.0, 0.25703584431291193]],
 ['sto', 274.3063349723816, [73788.0, 69692.0]],
 ['mem', 274.3065769672394, [0.0]],
 ['cpu', 275.04538821, [4038778344.0, 0.23486288461704732]],
 ['sto', 275.307580947876, [147576.0, 139384.0]],
 ['mem', 275.3078091144562, [0.0]],
 ['cpu', 276.045556147, [3994112828.0, 0.23782084942416654]],
 ['sto', 276.3088240623474, [73788.0, 70510.0]],
 ['mem', 276.3090469837189, [0.0]],
 ['cpu', 277.045742699, [4030012373.0, 0.23444819736854997]],
 ['sto', 277.31006503105164, [73788.0, 69692.0]],
 ['mem', 277.31008791923523, [0.0]],
 ['cpu', 278.045933047, [4002624180.0, 0.23731616768030112]],
 ['mem', 278.3107409477234, [0.0]],
 ['sto', 278.3113510608673, [73788.0, 69692.0]],
 ['cpu', 279.046125118, [4035838375.0, 0.23640919201978836]],
 ['mem', 279.3120560646057, [0.0]],
 ['sto', 279.31246399879456, [147576.0, 139384.0]],
 ['cpu', 280.046286851, [3964822578.0, 0.23654125855944663]],
 ['sto', 280.3133261203766, [73788.0, 69692.0]],
 ['mem', 280.31334400177, [0.0]],
 ['cpu', 281.046457501, [3996761272.0, 0.2610644473035488]],
 ['sto', 281.3137938976288, [73788.0, 69692.0]],
 ['mem', 281.3147609233856, [0.0]],
 ['cpu', 282.046611507, [3978290815.0, 0.26175953868125634]],
 ['sto', 282.31504702568054, [147576.0, 139384.0]],
 ['mem', 282.31600999832153, [0.0]],
 ['cpu', 283.046789035, [4000753232.0, 0.2656946398611474]],
 ['sto', 283.3162739276886, [73788.0, 69692.0]],
 ['mem', 283.3172640800476, [0.0]],
 ['cpu', 284.04696106, [4006372673.0, 0.2619243598033528]],
 ['sto', 284.3175120353699, [73788.0, 69692.0]],
 ['mem', 284.318510055542, [0.0]],
 ['cpu', 285.047134136, [4012437617.0, 0.25951928482108483]],
 ['sto', 285.31873393058777, [73788.0, 69692.0]],
 ['mem', 285.31976199150085, [0.0]],
 ['cpu', 286.047289212, [4017400119.0, 0.2622808762792901]],
 ['sto', 286.319983959198, [147576.0, 139384.0]],
 ['mem', 286.32101702690125, [0.0]],
 ['cpu', 287.047458682, [3995092238.0, 0.26237554515675565]],
 ['sto', 287.32121300697327, [73788.0, 69692.0]],
 ['mem', 287.3222990036011, [0.0]],
 ['cpu', 288.047614353, [4043067309.0, 0.2590075702656847]],
 ['sto', 288.32246112823486, [73788.0, 69692.0]],
 ['mem', 288.3235569000244, [0.0]],
 ['cpu', 289.047769932, [4022993218.0, 0.25999123961046416]],
 ['sto', 289.3237030506134, [147576.0, 139384.0]],
 ['mem', 289.3247981071472, [0.0]],
 ['cpu', 290.047918174, [3986664316.0, 0.26130934300236014]],
 ['sto', 290.32470512390137, [73788.0, 69692.0]],
 ['mem', 290.3260350227356, [0.0]],
 ['cpu', 291.048073671, [3953474294.0, 0.26187798179837135]],
 ['sto', 291.32593607902527, [73788.0, 69692.0]],
 ['mem', 291.32727909088135, [0.0]],
 ['cpu', 292.048224629, [3998042948.0, 0.259257947108135]],
 ['sto', 292.32715606689453, [73788.0, 69692.0]],
 ['mem', 292.3285279273987, [0.0]],
 ['cpu', 293.048390974, [4004641056.0, 0.26344829595094854]],
 ['sto', 293.32842803001404, [147576.0, 139384.0]],
 ['mem', 293.3297770023346, [0.0]],
 ['cpu', 294.048556821, [3901515844.0, 0.25698980785577896]],
 ['sto', 294.3291230201721, [73788.0, 69692.0]],
 ['mem', 294.33103799819946, [0.0]],
 ['cpu', 295.048712991, [3561690411.0, 0.24811434887768008]],
 ['sto', 295.33046412467957, [73788.0, 69692.0]],
 ['mem', 295.33241510391235, [0.0]],
 ['cpu', 296.048888662, [3895894578.0, 0.2553492475468682]],
 ['sto', 296.3316390514374, [73788.0, 69692.0]],
 ['mem', 296.33369493484497, [0.0]],
 ['cpu', 297.049033816, [4025879929.0, 0.2635025757346797]],
 ['sto', 297.33289909362793, [147576.0, 139384.0]],
 ['mem', 297.3346450328827, [0.0]],
 ['cpu', 298.049203272, [3991164595.0, 0.261328224777285]],
 ['sto', 298.33415508270264, [73788.0, 69692.0]],
 ['mem', 298.3358681201935, [0.0]],
 ['cpu', 299.049379037, [3942174306.0, 0.2583642784334568]],
 ['sto', 299.3353691101074, [73788.0, 69692.0]],
 ['mem', 299.3370749950409, [0.0]],
 ['cpu', 300.049551654, [4000568376.0, 0.24032735738433678]],
 ['sto', 300.33661007881165, [73788.0, 69692.0]],
 ['mem', 300.33832812309265, [0.0]],
 ['cpu', 301.049700227, [3687808636.0, 0.24790041471382268]],
 ['sto', 301.33734011650085, [147576.0, 139384.0]],
 ['mem', 301.3397090435028, [0.0]],
 ['cpu', 302.049855135, [4036614384.0, 0.2657263969356485]],
 ['sto', 302.33835101127625, [73788.0, 69692.0]],
 ['mem', 302.3409368991852, [0.0]],
 ['cpu', 303.049992822, [3987432036.0, 0.26128981494990366]],
 ['sto', 303.33880710601807, [73788.0, 69692.0]],
 ['mem', 303.3417990207672, [0.0]],
 ['cpu', 304.050162865, [4038497454.0, 0.2620161217756521]],
 ['sto', 304.34005904197693, [73788.0, 69692.0]],
 ['mem', 304.34305691719055, [0.0]],
 ['cpu', 305.0503207, [4022503913.0, 0.26353304405886385]],
 ['sto', 305.3412780761719, [147576.0, 139384.0]],
 ['mem', 305.34423089027405, [0.0]],
 ['cpu', 306.050474422, [3822437324.0, 0.255623240076021]],
 ['sto', 306.34252309799194, [73788.0, 69692.0]],
 ['mem', 306.34555292129517, [0.0]],
 ['cpu', 307.050622696, [4021077905.0, 0.26149948599656025]],
 ['sto', 307.3437650203705, [73788.0, 69692.0]],
 ['mem', 307.34680700302124, [0.0]],
 ['cpu', 308.050790217, [4044768147.0, 0.26222055994319043]],
 ['sto', 308.34501695632935, [73788.0, 69692.0]],
 ['mem', 308.34802508354187, [0.0]],
 ['cpu', 309.050940779, [4040299258.0, 0.2637902629601949]],
 ['sto', 309.3459360599518, [147576.0, 139384.0]],
 ['mem', 309.3484709262848, [0.0]],
 ['cpu', 310.051096414, [3997025658.0, 0.2619221949543272]],
 ['sto', 310.3472020626068, [73788.0, 69692.0]],
 ['mem', 310.349072933197, [0.0]],
 ['cpu', 311.051250128, [4044852711.0, 0.2610971265994743]],
 ['sto', 311.34820890426636, [73788.0, 69692.0]],
 ['mem', 311.35033893585205, [0.0]],
 ['cpu', 312.051404212, [4020311599.0, 0.26249826143067434]],
 ['sto', 312.34919691085815, [147576.0, 139384.0]],
 ['mem', 312.35155606269836, [0.0]],
 ['cpu', 313.051586223, [3900417149.0, 0.2564334149469631]],
 ['sto', 313.3504409790039, [73788.0, 69692.0]],
 ['mem', 313.3521330356598, [0.0]],
 ['cpu', 314.051738355, [3900274146.0, 0.25854247002945685]],
 ['sto', 314.3517470359802, [73788.0, 69692.0]],
 ['mem', 314.35322189331055, [0.0]],
 ['cpu', 315.05188399, [3716239312.0, 0.2469258089892833]],
 ['sto', 315.3529999256134, [73788.0, 69692.0]],
 ['mem', 315.35381507873535, [0.0]],
 ['cpu', 316.052032174, [3853579540.0, 0.25291488060816647]],
 ['sto', 316.35380697250366, [73788.0, 70510.0]],
 ['mem', 316.35510206222534, [0.0]],
 ['cpu', 317.052200345, [3993159260.0, 0.263161050934085]],
 ['sto', 317.35504603385925, [147576.0, 139384.0]],
 ['mem', 317.3563640117645, [0.0]],
 ['cpu', 318.052373379, [3990194368.0, 0.2612444334069909]],
 ['sto', 318.3569641113281, [73788.0, 69692.0]],
 ['mem', 318.3576180934906, [0.0]],
 ['cpu', 319.052522641, [3879499085.0, 0.25244969266501993]],
 ['sto', 319.3577220439911, [73788.0, 69692.0]],
 ['mem', 319.3593490123749, [0.0]],
 ['cpu', 320.052680941, [3951771898.0, 0.25670410057004145]],
 ['sto', 320.3591260910034, [73788.0, 69692.0]],
 ['mem', 320.3609969615936, [0.0]],
 ['cpu', 321.052883386, [3405131783.0, 0.22885782039918373]],
 ['sto', 321.3599660396576, [147576.0, 139384.0]],
 ['mem', 321.3624360561371, [0.0]],
 ['cpu', 322.053062486, [3923296756.0, 0.2601388387638446]],
 ['sto', 322.36120796203613, [73788.0, 69692.0]],
 ['mem', 322.3634240627289, [0.0]],
 ['cpu', 323.053215486, [3944163667.0, 0.25943744630240584]],
 ['sto', 323.3615701198578, [73788.0, 69692.0]],
 ['mem', 323.3646640777588, [0.0]],
 ['cpu', 324.053390858, [4013395183.0, 0.26524567448839803]],
 ['sto', 324.36288809776306, [73788.0, 69692.0]],
 ['mem', 324.36591696739197, [0.0]],
 ['cpu', 325.05354452, [4018664710.0, 0.264992562213233]],
 ['sto', 325.3637840747833, [147576.0, 139384.0]],
 ['mem', 325.36714601516724, [0.0]],
 ['cpu', 326.053732808, [3939070458.0, 0.25892059623254643]],
 ['sto', 326.3644790649414, [73788.0, 69692.0]],
 ['mem', 326.36780309677124, [0.0]],
 ['cpu', 327.053904339, [3981657648.0, 0.26534035317424703]],
 ['sto', 327.3656859397888, [73788.0, 69692.0]],
 ['mem', 327.3684329986572, [0.0]],
 ['cpu', 328.054053587, [3977500587.0, 0.25734847273484507]],
 ['sto', 328.36693501472473, [73788.0, 69692.0]],
 ['mem', 328.3696711063385, [0.0]],
 ['cpu', 329.054204093, [4011261758.0, 0.2594994058172914]],
 ['sto', 329.368173122406, [147576.0, 139384.0]],
 ['mem', 329.3700249195099, [0.0]],
 ['cpu', 330.054357262, [3999973831.0, 0.2597529582742823]],
 ['sto', 330.3694100379944, [73788.0, 69692.0]],
 ['mem', 330.37070989608765, [0.0]],
 ['cpu', 331.054516603, [3876577510.0, 0.25940610477186743]],
 ['sto', 331.3699209690094, [73788.0, 69692.0]],
 ['mem', 331.3719389438629, [0.0]],
 ['cpu', 332.054666843, [3935154041.0, 0.24442266388144038]],
 ['sto', 332.3701980113983, [73788.0, 69692.0]],
 ['mem', 332.373193025589, [0.0]],
 ['cpu', 333.054864426, [3681302733.0, 0.2516389968370012]],
 ['sto', 333.37142300605774, [147576.0, 139384.0]],
 ['mem', 333.37441992759705, [0.0]],
 ['cpu', 334.055032192, [3600630927.0, 0.23879757633413243]],
 ['sto', 334.37267804145813, [73788.0, 69692.0]],
 ['mem', 334.37564492225647, [0.0]],
 ['cpu', 335.055181659, [3939489790.0, 0.26318349688365156]],
 ['sto', 335.37390899658203, [73788.0, 69692.0]],
 ['mem', 335.37688398361206, [0.0]],
 ['cpu', 336.055342232, [4006989304.0, 0.25871213677048]],
 ['sto', 336.3749771118164, [73788.0, 69692.0]],
 ['mem', 336.3781270980835, [0.0]],
 ['cpu', 337.055516273, [3805235348.0, 0.2533948785570271]],
 ['sto', 337.37591791152954, [147576.0, 139384.0]],
 ['mem', 337.37935400009155, [0.0]],
 ['cpu', 338.055679681, [3991143058.0, 0.23650723251645878]],
 ['sto', 338.3771560192108, [73788.0, 69692.0]],
 ['mem', 338.38020610809326, [0.0]],
 ['cpu', 339.055833785, [3778874726.0, 0.23333500392079956]],
 ['sto', 339.37839794158936, [73788.0, 69692.0]],
 ['mem', 339.3812370300293, [0.0]],
 ['cpu', 340.055985457, [3681583579.0, 0.24617296134673675]],
 ['sto', 340.3796260356903, [73788.0, 69692.0]],
 ['mem', 340.38177609443665, [0.0]],
 ['cpu', 341.056127595, [3894464022.0, 0.2557861906391009]],
 ['sto', 341.380872964859, [73788.0, 69692.0]],
 ['mem', 341.38300490379333, [0.0]],
 ['cpu', 342.056273411, [3793564814.0, 0.2591196213500999]],
 ['sto', 342.3821380138397, [147576.0, 139384.0]],
 ['mem', 342.3842580318451, [0.0]],
 ['cpu', 343.056436016, [3650081651.0, 0.24977491952806258]],
 ['sto', 343.3833999633789, [73788.0, 69692.0]],
 ['mem', 343.38549995422363, [0.0]],
 ['cpu', 344.056593452, [3827310119.0, 0.25389061770199595]],
 ['sto', 344.3846640586853, [73788.0, 69692.0]],
 ['mem', 344.38681411743164, [0.0]],
 ['cpu', 345.056804019, [3752308914.0, 0.2522650467617254]],
 ['sto', 345.385910987854, [73788.0, 69692.0]],
 ['mem', 345.3880491256714, [0.0]],
 ['cpu', 346.056974121, [3988049517.0, 0.2586844362526371]],
 ['sto', 346.3871579170227, [147576.0, 139384.0]],
 ['mem', 346.3892960548401, [0.0]],
 ['cpu', 347.057124591, [3895219676.0, 0.257986198282329]],
 ['sto', 347.3884119987488, [73788.0, 69692.0]],
 ['mem', 347.3905460834503, [0.0]],
 ['cpu', 348.057281452, [3647167252.0, 0.2504860201801866]],
 ['sto', 348.38910007476807, [73788.0, 69692.0]],
 ['mem', 348.3918979167938, [0.0]],
 ['cpu', 349.058368942, [3585208982.0, 0.24324874749418882]],
 ['sto', 349.3903560638428, [73788.0, 69692.0]],
 ['mem', 349.39322090148926, [0.0]],
 ['cpu', 350.058575619, [3810025678.0, 0.2548746320960824]],
 ['sto', 350.39158511161804, [73788.0, 69692.0]],
 ['mem', 350.3944900035858, [0.0]],
 ['cpu', 351.05875157, [3848882258.0, 0.25266863087592767]],
 ['sto', 351.39282393455505, [147576.0, 139384.0]],
 ['mem', 351.3950340747833, [0.0]],
 ['cpu', 352.058936465, [3996656801.0, 0.2653729072546561]],
 ['sto', 352.3940501213074, [73788.0, 69692.0]],
 ['mem', 352.3962779045105, [0.0]],
 ['cpu', 353.05911142, [3796406428.0, 0.2587222679097096]],
 ['sto', 353.3952670097351, [73788.0, 69692.0]],
 ['mem', 353.3975200653076, [0.0]],
 ['cpu', 354.059265395, [3770850912.0, 0.252268739459115]],
 ['sto', 354.39648604393005, [73788.0, 69692.0]],
 ['mem', 354.39876198768616, [0.0]],
 ['cpu', 355.059415731, [4015676810.0, 0.2643941981592037]],
 ['sto', 355.39774894714355, [147576.0, 139384.0]],
 ['mem', 355.4001259803772, [0.0]],
 ['cpu', 356.060174503, [3986485955.0, 0.2652403654348533]],
 ['sto', 356.3992340564728, [73788.0, 70510.0]],
 ['mem', 356.40175199508667, [0.0]],
 ['cpu', 357.060367964, [3741887727.0, 0.2506540062181811]],
 ['sto', 357.4004979133606, [73788.0, 69692.0]],
 ['mem', 357.403146982193, [0.0]],
 ['cpu', 358.060539689, [3994465360.0, 0.2614314528697557]],
 ['sto', 358.4017460346222, [73788.0, 69692.0]],
 ['mem', 358.40438294410706, [0.0]],
 ['cpu', 359.06069701, [4026213860.0, 0.26032215562130845]],
 ['sto', 359.40297293663025, [147576.0, 139384.0]],
 ['mem', 359.40568590164185, [0.0]],
 ['cpu', 360.060894026, [4009337455.0, 0.26305078298577955]],
 ['sto', 360.40424489974976, [73788.0, 69692.0]],
 ['mem', 360.4069170951843, [0.0]],
 ['cpu', 361.061052438, [3948031625.0, 0.2581564874082066]],
 ['sto', 361.40547800064087, [73788.0, 69692.0]],
 ['mem', 361.4081509113312, [0.0]],
 ['cpu', 362.061224638, [3966991100.0, 0.25919681653000415]],
 ['sto', 362.4067049026489, [73788.0, 69692.0]],
 ['mem', 362.40938997268677, [0.0]],
 ['cpu', 363.061377002, [4009131583.0, 0.2591397932406035]],
 ['sto', 363.4079329967499, [147576.0, 139384.0]],
 ['mem', 363.41063594818115, [0.0]],
 ['cpu', 364.061551929, [3944599360.0, 0.2674382066865075]],
 ['sto', 364.4091579914093, [73788.0, 69692.0]],
 ['mem', 364.4118709564209, [0.0]],
